

==================================================
 COPY AND PASTE THE BLOCKS BELOW INTO PINE SCRIPT 
==================================================

// Industry Dropdown Options
options=[
     "Aerospace & Defense", "Agricultural Food & other Products", "Agricultural, Commercial & Construction Vehicles", "Auto Components", "Automobiles", "Banks", "Beverages", "Capital Markets", "Cement & Cement Products", "Chemicals & Petrochemicals", "Cigarettes & Tobacco Products", "Commercial Services & Supplies", "Construction", "Consumable Fuels", "Consumer Durables", "Diversified", "Diversified FMCG", "Diversified Metals", "Electrical Equipment", "Engineering Services", "Entertainment", "Ferrous Metals", "Fertilizers & Agrochemicals", "Finance", "Financial Technology (Fintech)", "Food Products", "Gas", "Healthcare Equipment & Supplies", "Healthcare Services", "Household Products", "IT - Hardware", "IT - Services", "IT - Software", "Industrial Manufacturing", "Industrial Products", "Insurance", "Leisure Services", "Media", "Metals & Minerals Trading", "Minerals & Mining", "Non - Ferrous Metals", "Oil", "Other Construction Materials", "Other Consumer Services", "Other Utilities", "Paper, Forest & Jute Products", "Personal Products", "Petroleum Products", "Pharmaceuticals & Biotechnology", "Power", "Printing & Publication", "Realty", "Retailing", "Telecom - Equipment & Accessories", "Telecom - Services", "Textiles & Apparels", "Transport Infrastructure", "Transport Services"
     ]

// Industry Switch Statement
    "Stockbroking & Allied" => "NSE:MOTILALOFS:0.2809, NSE:360ONE:0.2490, NSE:ANGELONE:0.1707, NSE:NUVAMA:0.1455, NSE:IIFLCAPS:0.0586, NSE:INDOTHAI:0.0192, NSE:SHAREINDIA:0.0189, NSE:MONARCH:0.0141, NSE:GEOJITFSL:0.0108, NSE:5PAISA:0.0093, NSE:SMCGLOBAL:0.0081, NSE:DOLATALGO:0.0081, NSE:DAMCAPITAL:0.0068"
    "Sugar" => "NSE:BALRAMCHIN:0.2779, NSE:TRIVENI:0.2408, NSE:RENUKA:0.1577, NSE:BAJAJHIND:0.1233, NSE:BANARISUG:0.1196, NSE:DALMIASUG:0.0806"
    "TV Broadcasting & Software Production" => "NSE:SUNTV:0.6658, NSE:ZEEL:0.2428, NSE:HATHWAY:0.0543, NSE:DEN:0.0371"
    "Tea & Coffee" => "NSE:TATACONSUM:0.8847, NSE:CCL:0.1153"
    "Telecom - Cellular & Fixed line services" => "NSE:BHARTIARTL:0.8248, NSE:IDEA:0.0781, NSE:BHARTIHEXA:0.0558, NSE:TATACOMM:0.0334, NSE:TTML:0.0065, NSE:MTNL:0.0015"
    "Telecom - Equipment & Accessories" => "NSE:ITI:0.5390, NSE:STLTECH:0.2550, NSE:TEJASNET:0.1374, NSE:OPTIEMUS:0.0685"
    "Telecom - Infrastructure" => "NSE:INDUSTOWER:0.8448, NSE:HFCL:0.1300, NSE:GTLINFRA:0.0126, NSE:VINDHYATEL:0.0125"
    "Tour, Travel Related Services" => "NSE:IRCTC:0.5084, NSE:TBOTEK:0.1606, NSE:BLS:0.1354, NSE:IXIGO:0.0865, NSE:THOMASCOOK:0.0544, NSE:EASEMYTRIP:0.0336, NSE:YATRA:0.0210"
    "Tractors" => "NSE:ESCORTS:0.8901, NSE:VSTTILLERS:0.1099"
    "Trading & Distributors" => "NSE:REDINGTON:0.5317, NSE:MMTC:0.3106, NSE:MSTCLTD:0.0978, NSE:VINCOFE:0.0600"
    "Trading - Auto Components" => "NSE:IMPAL:1.0000"
    "Trading - Chemicals" => ""
    "Trading - Coal" => ""
    "Trading - Gas" => "NSE:AEGISLOG:1.0000"
    "Trading - Metals" => "NSE:LLOYDSENT:1.0000"
    "Trading - Minerals" => "NSE:ADANIENT:1.0000"
    "Trading - Textile Products" => "NSE:PDSL:1.0000"
    "Transport Related Services" => "NSE:BLACKBUCK:0.8334, NSE:KERNEX:0.1666"
    "Tyres & Rubber Products" => "NSE:MRF:0.3613, NSE:BALKRISIND:0.2769, NSE:APOLLOTYRE:0.1754, NSE:CEATLTD:0.0921, NSE:JKTYRE:0.0752, NSE:TVSSRICHAK:0.0191"
    "Waste Management" => "NSE:EMSLIMITED:0.5760, NSE:AWHCL:0.4240"
    "Water Supply & Management" => "NSE:WABAG:0.4916, NSE:IONEXCHANG:0.3150, NSE:EIEL:0.1934"
    "Web based media and service" => ""
    "Wellness" => ""
    "Zinc" => "NSE:HINDZINC:1.0000"
    => ""
